,course_id,word
1707,1711,skills
1708,1712,skills
1709,1713,skills
1710,1714,skills
1711,1716,skills
1712,1717,skills
1713,1746,skills
1714,1747,skills
1715,1748,skills
1716,1753,skills
1717,1754,skills
1718,1755,skills
1719,1756,skills
1720,1758,skills
1721,1772,skills
1722,1773,skills
1723,1774,skills
1724,1778,skills
1725,1779,skills
1726,1780,skills
1727,1784,skills
1728,1785,skills
1729,1786,skills
1730,1815,skills
1731,1816,skills
1732,1817,skills
1733,1887,skills
1734,1888,skills
1735,1889,skills
1736,1890,skills
1737,1891,skills
1738,1892,skills
1739,1899,skills
1740,1900,skills
1741,1901,skills
1742,1902,skills
1743,1903,skills
1744,1904,skills
1745,1905,skills
1746,1906,skills
1747,1907,skills
1748,1944,skills
1749,1945,skills
1750,1946,skills
1751,1947,skills
1752,1948,skills
1753,1949,skills
1754,1950,skills
1755,1951,skills
1756,1952,skills
1757,1953,skills
1758,1954,skills
1759,1955,skills
1760,1956,skills
1761,1957,skills
1762,1958,skills
1763,1959,skills
1764,1960,skills
1765,1961,skills
1766,1962,skills
1767,1963,skills
1768,1964,skills
1769,2003,skills
1770,2011,skills
1771,2013,skills
1772,2014,skills
1773,2016,skills
1774,2026,skills
1775,2049,skills
1776,2059,skills
1777,2064,skills
1778,2065,skills
1779,2066,skills
1780,2076,skills
1781,2150,skills
1782,2153,skills
1783,2169,skills
1784,2291,hurricanes
1785,153,seeded
1786,2292,seeded
1787,1640,cultura
1788,892,cahan
1789,649,automata
1790,1263,automata
1791,1803,corner
1792,1804,corner
1793,129,conspicuous
1794,16,elders
1795,454,diction
1796,49,three
1797,50,three
1798,51,three
1799,68,three
1800,90,three
1801,118,three
1802,119,three
1803,122,three
1804,148,three
1805,156,three
1806,211,three
1807,249,three
1808,250,three
1809,251,three
1810,300,three
1811,308,three
1812,349,three
1813,350,three
1814,351,three
1815,357,three
1816,358,three
1817,359,three
1818,360,three
1819,361,three
1820,362,three
1821,363,three
1822,369,three
1823,370,three
1824,371,three
1825,372,three
1826,373,three
1827,374,three
1828,377,three
1829,378,three
1830,379,three
1831,391,three
1832,392,three
1833,393,three
1834,406,three
1835,407,three
1836,408,three
1837,430,three
1838,431,three
1839,432,three
1840,460,three
1841,485,three
1842,497,three
1843,512,three
1844,513,three
1845,514,three
1846,542,three
1847,553,three
1848,571,three
1849,579,three
1850,610,three
1851,611,three
1852,612,three
1853,635,three
1854,654,three
1855,655,three
1856,656,three
1857,657,three
1858,658,three
1859,659,three
1860,666,three
1861,667,three
1862,668,three
1863,672,three
1864,673,three
1865,674,three
1866,678,three
1867,679,three
1868,680,three
1869,681,three
1870,682,three
1871,683,three
1872,688,three
1873,689,three
1874,690,three
1875,720,three
1876,736,three
1877,737,three
1878,742,three
1879,773,three
1880,776,three
1881,780,three
1882,792,three
1883,794,three
1884,805,three
1885,871,three
1886,872,three
1887,873,three
1888,874,three
1889,916,three
1890,917,three
1891,918,three
1892,926,three
1893,927,three
1894,928,three
1895,929,three
1896,930,three
1897,931,three
1898,934,three
1899,935,three
1900,936,three
1901,986,three
1902,1007,three
1903,1076,three
1904,1077,three
1905,1078,three
1906,1079,three
1907,1080,three
1908,1081,three
1909,1086,three
1910,1116,three
1911,1124,three
1912,1125,three
1913,1126,three
1914,1127,three
1915,1128,three
1916,1129,three
1917,1218,three
1918,1219,three
1919,1220,three
1920,1234,three
1921,1235,three
1922,1236,three
1923,1242,three
1924,1276,three
1925,1278,three
1926,1286,three
1927,1288,three
1928,1290,three
1929,1291,three
1930,1292,three
1931,1324,three
1932,1325,three
1933,1326,three
1934,1356,three
1935,1357,three
1936,1358,three
1937,1367,three
1938,1368,three
1939,1369,three
1940,1384,three
1941,1385,three
1942,1386,three
1943,1387,three
1944,1388,three
1945,1389,three
1946,1390,three
1947,1391,three
1948,1392,three
1949,1404,three
1950,1405,three
1951,1406,three
1952,1407,three
1953,1408,three
1954,1409,three
1955,1426,three
1956,1512,three
1957,1513,three
1958,1525,three
1959,1643,three
1960,1647,three
1961,1648,three
1962,1649,three
1963,1678,three
1964,1679,three
1965,1680,three
1966,1695,three
1967,1696,three
1968,1697,three
1969,1709,three
1970,1710,three
1971,1711,three
1972,1765,three
1973,1766,three
1974,1767,three
1975,1789,three
1976,1809,three
1977,1810,three
1978,1811,three
1979,1824,three
1980,1837,three
1981,1838,three
1982,1839,three
1983,1862,three
1984,1874,three
1985,1885,three
1986,1962,three
1987,1963,three
1988,1964,three
1989,1996,three
1990,2002,three
1991,2003,three
1992,2006,three
1993,2248,three
1994,2250,three
1995,2257,three
1996,2258,three
1997,2304,three
1998,2315,three
1999,130,represent
2000,133,represent
2001,149,represent
2002,212,represent
2003,343,represent
2004,584,represent
2005,747,represent
2006,749,represent
2007,792,represent
2008,801,represent
2009,1275,represent
2010,1329,represent
2011,1665,represent
2012,1818,represent
2013,1819,represent
2014,1820,represent
2015,2074,represent
2016,2288,represent
2017,97,legitimacy
2018,174,legitimacy
2019,548,legitimacy
2020,1112,legitimacy
2021,1273,legitimacy
2022,2246,legitimacy
2023,177,supposedly
2024,2075,supposedly
2025,67,give
2026,119,give
2027,335,give
2028,409,give
2029,424,give
2030,425,give
2031,446,give
2032,454,give
2033,522,give
2034,523,give
2035,534,give
2036,639,give
2037,641,give
2038,996,give
2039,1086,give
2040,1102,give
2041,1104,give
2042,1113,give
2043,1114,give
2044,1192,give
2045,1488,give
2046,1499,give
2047,1502,give
2048,1515,give
2049,1596,give
2050,1824,give
2051,1953,give
2052,1954,give
2053,1955,give
2054,1985,give
2055,2019,give
2056,2020,give
2057,2099,give
2058,2118,give
2059,2288,give
2060,1560,exhaustive
2061,892,orthography
2062,896,orthography
2063,1933,orthography
2064,103,encourages
2065,307,encourages
2066,840,turin
2067,2143,retrotransposons
2068,1280,introductorie
2069,317,rubric
2070,1925,rubric
2071,2108,phyla
2072,1775,confidence
2073,1776,confidence
2074,1777,confidence
2075,1920,confidence
2076,1921,confidence
2077,1922,confidence
2078,1976,confidence
2079,1977,confidence
2080,1984,confidence
2081,2314,confidence
2082,2194,preclude
2083,1975,diagonalization
2084,90,represented
2085,221,represented
2086,738,represented
2087,787,represented
2088,1451,represented
2089,459,active
2090,859,active
2091,988,active
2092,1167,active
2093,1524,active
2094,1654,active
2095,1719,active
2096,1741,active
2097,1743,active
2098,1745,active
2099,2005,active
2100,2006,active
2101,2179,active
2102,390,fuzzy
2103,19,seems
2104,1479,seems
2105,2194,seems
2106,1514,objecting
2107,2098,lifestyles
2108,1339,loud
2109,424,gave
2110,940,gave
2111,89,osteology
2112,1031,osteology
2113,35,needs
2114,74,needs
2115,99,needs
2116,180,needs
2117,705,needs
2118,706,needs
2119,707,needs
2120,1055,needs
2121,1114,needs
2122,1116,needs
2123,1297,needs
2124,1304,needs
2125,1750,needs
2126,1751,needs
2127,1752,needs
2128,1944,needs
2129,1945,needs
2130,1946,needs
2131,2013,needs
2132,2014,needs
2133,2099,needs
2134,116,paradise
2135,1270,paradise
2136,1427,paradise
2137,1804,paradise
2138,14,afghanistan
2139,397,afghanistan
2140,549,afghanistan
2141,568,afghanistan
2142,974,afghanistan
2143,999,afghanistan
2144,1158,afghanistan
2145,1338,afghanistan
2146,1546,afghanistan
2147,1607,afghanistan
2148,1923,afghanistan
2149,1927,afghanistan
2150,1937,afghanistan
2151,1944,tapes
2152,1945,tapes
2153,1946,tapes
2154,749,untoward
2155,22,useful
2156,607,useful
2157,608,useful
2158,642,useful
2159,787,useful
2160,1007,useful
2161,1180,useful
2162,1518,useful
2163,1525,useful
2164,1535,useful
2165,2108,useful
2166,421,tremendous
2167,912,tremendous
2168,1011,tremendous
2169,1268,tremendous
2170,806,orientations
2171,532,volume
2172,759,volume
2173,798,volume
2174,1032,volume
2175,1503,volume
2176,15,known
2177,70,known
2178,73,known
2179,115,known
2180,163,known
2181,340,known
2182,537,known
2183,720,known
2184,754,known
2185,758,known
2186,773,known
2187,833,known
2188,847,known
2189,894,known
2190,1270,known
2191,1279,known
2192,1447,known
2193,1468,known
2194,1469,known
2195,1470,known
2196,1523,known
2197,1562,known
2198,1626,known
2199,1793,known
2200,1801,known
2201,2046,known
2202,2207,known
2203,545,augustine
2204,782,augustine
2205,947,augustine
2206,1061,augustine
2207,1062,augustine
2208,1063,augustine
2209,1070,augustine
2210,1071,augustine
2211,1072,augustine
2212,1289,augustine
2213,1500,augustine
2214,1614,augustine
2215,1617,augustine
2216,1621,augustine
2217,1623,augustine
2218,1691,augustine
2219,1875,augustine
2220,1876,augustine
2221,74,plants
2222,77,plants
2223,413,plants
2224,812,plants
2225,850,plants
2226,1429,plants
2227,2105,plants
2228,2107,plants
2229,2144,plants
2230,2187,plants
2231,2189,plants
2232,2261,plants
2233,2101,biota
2234,2170,biota
2235,782,cause
2236,1179,cause
2237,1535,cause
2238,1614,cause
2239,2113,cause
2240,2114,cause
2241,2204,cause
2242,2209,cause
2243,2233,cause
2244,2280,cause
2245,592,applying
2246,362,devise
2247,423,devise
2248,930,devise
2249,9,bias
2250,1028,bias
2251,1055,bias
2252,16,teachings
2253,357,teachings
2254,746,teachings
2255,335,keywords
2256,749,adolescence
2257,1577,adolescence
2258,1857,adolescence
2259,2240,adolescence
2260,978,demarcated
2261,1280,contexte
2262,1669,contexte
2263,62,disturbance
2264,901,disturbance
2265,1119,disturbance
2266,1054,alteration
2267,239,concentrates
2268,240,concentrates
2269,1355,concentrates
2270,1372,concentrates
2271,1373,concentrates
2272,1374,concentrates
2273,1378,concentrates
2274,1379,concentrates
2275,1380,concentrates
2276,1455,concentrates
2277,1456,concentrates
2278,1457,concentrates
2279,1561,concentrates
2280,1887,concentrates
2281,1888,concentrates
2282,1889,concentrates
2283,1890,concentrates
2284,1891,concentrates
2285,1892,concentrates
2286,345,clinicians
2287,969,clinicians
2288,1036,clinicians
2289,1039,clinicians
2290,545,girolamo
2291,947,girolamo
2292,1623,girolamo
2293,1691,girolamo
2294,153,flattened
2295,2292,flattened
2296,1688,potere
2297,507,thereby
2298,1587,thereby
2299,727,adjacent
2300,965,adjacent
2301,182,person
2302,301,person
2303,362,person
2304,570,person
2305,797,person
2306,930,person
2307,1145,person
2308,1600,person
2309,1617,person
2310,64,repulsed
2311,516,repulsed
2312,131,keeping
2313,2043,keeping
2314,1108,disagreements
2315,1542,disagreements
2316,616,algebraic
2317,647,algebraic
2318,1218,algebraic
2319,1219,algebraic
2320,1220,algebraic
2321,1221,algebraic
2322,1222,algebraic
2323,1223,algebraic
2324,1240,algebraic
2325,1244,algebraic
2326,1245,algebraic
2327,1253,algebraic
2328,1261,algebraic
2329,1305,algebraic
2330,36,though
2331,133,though
2332,414,though
2333,949,though
2334,1007,though
2335,1079,though
2336,1080,though
2337,1081,though
2338,1159,though
2339,1318,though
2340,1505,though
2341,1525,though
2342,1536,though
2343,1610,though
2344,1524,unpacking
2345,2314,diodes
2346,281,sum
2347,1979,sum
2348,2,no
2349,25,no
2350,37,no
2351,70,no
2352,83,no
2353,100,no
2354,101,no
2355,102,no
2356,109,no
2357,115,no
2358,137,no
2359,170,no
2360,171,no
2361,176,no
2362,220,no
2363,232,no
2364,233,no
2365,235,no
2366,237,no
2367,238,no
2368,240,no
2369,242,no
2370,243,no
2371,246,no
2372,247,no
2373,272,no
2374,292,no
2375,320,no
2376,333,no
2377,334,no
2378,346,no
2379,348,no
2380,363,no
2381,367,no
2382,370,no
2383,371,no
2384,376,no
2385,400,no
2386,401,no
2387,402,no
2388,427,no
2389,429,no
2390,436,no
2391,438,no
2392,459,no
2393,463,no
2394,483,no
2395,487,no
2396,494,no
2397,525,no
2398,531,no
2399,535,no
2400,539,no
2401,543,no
2402,550,no
2403,565,no
2404,592,no
2405,608,no
2406,611,no
2407,614,no
2408,646,no
2409,653,no
2410,654,no
2411,655,no
2412,656,no
2413,658,no
2414,659,no
2415,660,no
2416,661,no
2417,662,no
2418,674,no
2419,676,no
2420,677,no
2421,679,no
2422,680,no
2423,681,no
2424,682,no
2425,683,no
2426,685,no
2427,686,no
2428,687,no
2429,695,no
2430,697,no
2431,698,no
2432,700,no
2433,701,no
2434,704,no
2435,708,no
2436,719,no
2437,721,no
2438,725,no
2439,727,no
2440,730,no
2441,733,no
2442,740,no
2443,745,no
2444,758,no
2445,761,no
2446,772,no
2447,775,no
2448,786,no
2449,792,no
2450,821,no
2451,824,no
2452,861,no
2453,862,no
2454,881,no
2455,882,no
2456,884,no
2457,885,no
2458,890,no
2459,891,no
2460,894,no
2461,913,no
2462,914,no
2463,915,no
2464,933,no
2465,948,no
2466,957,no
2467,961,no
2468,964,no
2469,965,no
2470,989,no
2471,1006,no
2472,1012,no
2473,1015,no
2474,1020,no
2475,1022,no
2476,1025,no
2477,1029,no
2478,1030,no
2479,1034,no
2480,1043,no
2481,1044,no
2482,1048,no
2483,1050,no
2484,1051,no
2485,1052,no
2486,1053,no
2487,1057,no
2488,1062,no
2489,1063,no
2490,1088,no
2491,1089,no
2492,1090,no
2493,1093,no
2494,1102,no
2495,1108,no
2496,1126,no
2497,1128,no
2498,1129,no
2499,1130,no
2500,1132,no
2501,1142,no
2502,1146,no
2503,1176,no
2504,1177,no
2505,1200,no
2506,1202,no
2507,1203,no
2508,1204,no
2509,1206,no
2510,1211,no
2511,1212,no
2512,1214,no
2513,1215,no
2514,1271,no
2515,1282,no
2516,1283,no
2517,1287,no
2518,1296,no
2519,1313,no
2520,1321,no
2521,1327,no
2522,1328,no
2523,1331,no
2524,1333,no
2525,1334,no
2526,1335,no
2527,1336,no
2528,1337,no
2529,1363,no
2530,1373,no
2531,1374,no
2532,1379,no
2533,1380,no
2534,1385,no
2535,1386,no
2536,1388,no
2537,1389,no
2538,1391,no
2539,1392,no
2540,1393,no
2541,1394,no
2542,1405,no
2543,1406,no
2544,1408,no
2545,1409,no
2546,1414,no
2547,1415,no
2548,1417,no
2549,1418,no
2550,1420,no
2551,1421,no
2552,1431,no
2553,1436,no
2554,1449,no
2555,1456,no
2556,1457,no
2557,1460,no
2558,1461,no
2559,1463,no
2560,1464,no
2561,1466,no
2562,1467,no
2563,1472,no
2564,1473,no
2565,1476,no
2566,1483,no
2567,1491,no
2568,1499,no
2569,1505,no
2570,1507,no
2571,1508,no
2572,1510,no
2573,1511,no
2574,1523,no
2575,1547,no
2576,1594,no
2577,1595,no
2578,1605,no
2579,1611,no
2580,1619,no
2581,1629,no
2582,1635,no
2583,1638,no
2584,1644,no
2585,1646,no
2586,1647,no
2587,1671,no
2588,1674,no
2589,1675,no
2590,1678,no
2591,1693,no
2592,1695,no
2593,1700,no
2594,1706,no
2595,1709,no
2596,1732,no
2597,1734,no
2598,1736,no
2599,1738,no
2600,1740,no
2601,1742,no
2602,1744,no
2603,1747,no
2604,1748,no
2605,1749,no
2606,1751,no
2607,1752,no
2608,1754,no
2609,1755,no
2610,1760,no
2611,1761,no
2612,1771,no
2613,1776,no
2614,1777,no
2615,1779,no
2616,1780,no
2617,1782,no
2618,1783,no
2619,1785,no
2620,1786,no
2621,1807,no
2622,1816,no
2623,1817,no
2624,1819,no
2625,1820,no
2626,1822,no
2627,1823,no
2628,1844,no
2629,1888,no
2630,1889,no
2631,1891,no
2632,1892,no
2633,1894,no
2634,1895,no
2635,1897,no
2636,1898,no
2637,1900,no
2638,1901,no
2639,1903,no
2640,1904,no
2641,1906,no
2642,1907,no
2643,1909,no
2644,1910,no
2645,1912,no
2646,1913,no
2647,1915,no
2648,1916,no
2649,1918,no
2650,1919,no
2651,1921,no
2652,1922,no
2653,1939,no
2654,1940,no
2655,1942,no
2656,1943,no
2657,1945,no
2658,1946,no
2659,1948,no
2660,1949,no
2661,1951,no
2662,1952,no
2663,1954,no
2664,1955,no
2665,1957,no
2666,1958,no
2667,1960,no
2668,1961,no
2669,1963,no
2670,1964,no
2671,1966,no
2672,1967,no
2673,1977,no
2674,1986,no
2675,2010,no
2676,2029,no
2677,2030,no
2678,2031,no
2679,2032,no
2680,2033,no
2681,2034,no
2682,2035,no
2683,2036,no
2684,2037,no
2685,2048,no
2686,2065,no
2687,2190,no
2688,2222,no
2689,2253,no
2690,2254,no
2691,2255,no
2692,2284,no
2693,2296,no
2694,2297,no
2695,2308,no
2696,2309,no
2697,47,reorganized
2698,654,hour
2699,655,hour
2700,656,hour
2701,657,hour
2702,658,hour
2703,659,hour
2704,660,hour
2705,661,hour
2706,662,hour
2707,663,hour
2708,664,hour
2709,665,hour
2710,666,hour
2711,667,hour
2712,668,hour
2713,672,hour
2714,673,hour
2715,674,hour
2716,678,hour
2717,679,hour
2718,680,hour
2719,1218,hour
2720,1219,hour
2721,1220,hour
2722,386,babylon
2723,1348,transcribe
2724,1312,implants
2725,2169,fly
2726,2284,fly
2727,738,tailored
2728,1345,tailored
2729,2218,tailored
2730,847,remedial
2731,1073,remedial
2732,1074,remedial
2733,1075,remedial
2734,93,integrate
2735,301,integrate
2736,747,integrate
2737,851,integrate
2738,1113,integrate
2739,2126,integrate
2740,2172,integrate
2741,1100,attachments
2742,1859,attachments
2743,222,metric
2744,616,metric
2745,1234,metric
2746,1235,metric
2747,1236,metric
2748,1237,metric
2749,1238,metric
2750,1239,metric
2751,359,copernicus
2752,927,copernicus
2753,7,contemporary
2754,12,contemporary
2755,13,contemporary
2756,17,contemporary
2757,23,contemporary
2758,27,contemporary
2759,28,contemporary
2760,34,contemporary
2761,38,contemporary
2762,39,contemporary
2763,45,contemporary
2764,46,contemporary
2765,48,contemporary
2766,62,contemporary
2767,65,contemporary
2768,69,contemporary
2769,73,contemporary
2770,74,contemporary
2771,78,contemporary
2772,80,contemporary
2773,90,contemporary
2774,95,contemporary
2775,97,contemporary
2776,106,contemporary
2777,108,contemporary
2778,114,contemporary
2779,125,contemporary
2780,130,contemporary
2781,133,contemporary
2782,135,contemporary
2783,139,contemporary
2784,141,contemporary
2785,181,contemporary
2786,207,contemporary
2787,210,contemporary
2788,211,contemporary
